,afatinib_up,dasatinib_up,gefitinib_up,imatinib_up
CLVS1,1.0,0.440847016136997,1.0,1.0
DTX3L,0.180790038056002,0.440954192202063,1.0,1.0
RGS3,0.386001442720597,1.0,1.0,1.0
BAZ1B,1.0,0.559123398827782,1.0,1.0
PAPOLG,1.0,0.326837647323877,1.0,1.0
C2orf49,0.4208483077292286,0.3816341889384225,0.3505779276613763,1.0
PSMB4,0.258323647874579,1.0,1.0,1.0
MAP3K4,0.333275946709027,1.0,1.0,1.0
MAP3K7,0.462096754899073,1.0,1.0,1.0
ZZEF1,1.0,0.558039335822121,1.0,1.0
AGAP1,0.1367696815411375,0.457753106571988,0.272689325192804,1.0
BCL9L,0.3172627560403978,0.516790325185681,0.480844896438377,1.0
MEX3D,0.489340972033081,1.0,1.0,1.0
MED24,0.334151078346332,0.434637686633615,1.0,1.0
KIAA1671,0.1980335156199215,0.3524463520853629,0.188668252598636,1.0
PHF2,0.3929512462747554,0.3988988241664635,0.4096095030790453,1.0
PANK4,0.440666985087086,0.167002068364794,0.346488100190408,1.0
HECTD1,0.3557905348829455,0.5294973836694102,0.3387083636320381,1.0
GPI,0.409629653167047,1.0,1.0,1.0
CDC42BPA,0.449202563868977,1.0,1.0,1.0
GIPC1,1.0,0.415100101973745,1.0,1.0
SETX,0.4440427569614905,0.418242102604882,0.38586433613847,1.0
LCP1,0.3384041781842377,0.419850709395762,0.3928995978599556,1.0
BRD4,0.184631735084682,1.0,1.0,1.0
HELZ,1.0,0.45681197374502,1.0,1.0
DNM2,1.0,0.0,1.0,1.0
ZCCHC6,0.420913805059164,1.0,1.0,1.0
MEPCE,0.3045662618608565,0.4057671351495978,0.292231820804093,1.0
WHSC2,1.0,0.455299032850403,1.0,1.0
ARVCF,0.3878941338978439,0.452486865489678,0.3653623311739175,1.0
PPP1R12A,0.1730585254943239,0.2476408102712499,0.2257790016602566,1.0
PARP12,0.176844316164529,0.496834878924285,1.0,1.0
MKL1,0.443977351794813,1.0,0.362462520866115,1.0
EXOC4,0.4010140485629108,0.4354976991164453,1.0,1.0
RPS6KA3,0.1260937647856055,0.277016532357549,0.1910050319382285,1.0
RSF1,0.412108816736553,0.441445947548332,1.0,1.0
PLEC,0.3749444782455892,0.3356770367171212,0.4086810538646655,1.0
C2CD3,1.0,0.470146039929699,1.0,1.0
DOCK1,1.0,0.472351470393884,1.0,1.0
PKN2,1.0,0.4125929749899,0.439167262718862,1.0
SLCO1B7,0.436639235535097,1.0,1.0,1.0
EIF4E,0.244952801089438,0.454113275635722,0.309909031643909,1.0
MLF2,0.4598940067648903,1.0,1.0,1.0
NT5C2,0.320605435882554,0.458262577294371,1.0,1.0
SMARCAD1,0.347253757809005,1.0,1.0,1.0
PJA1,0.210949691182401,1.0,0.2887771923800425,1.0
USP6NL,0.3809756957393496,1.0,0.362083303626935,1.0
CRK,1.0,0.379283413448985,1.0,0.0551233515252277
SDCBP,1.0,1.0,0.412791748313196,1.0
RPAP3,0.217474314499787,1.0,0.2157484862660385,1.0
"VAMP2, VAMP3",0.206823119918248,1.0,0.376303614639984,1.0
ALG3,1.0,0.483538973740793,1.0,1.0
ARHGAP12,0.2168033128260052,0.549129889879502,0.2726815582234705,1.0
TNIP2,0.380737712484323,1.0,1.0,1.0
PTTG1IP,1.0,0.10184640480801,1.0,1.0
PDS5B,0.430360283894485,1.0,0.2547393017837845,1.0
PITPNM1,1.0,0.433472495128517,1.0,1.0
RIN1,0.393818760509829,1.0,0.391771323546324,1.0
BAIAP2,1.0,0.40225280902762,1.0,1.0
PANK2,0.3222787480751127,0.4137208544935425,0.3956556431234795,1.0
WDFY3,1.0,0.4861023092022137,1.0,1.0
SLC39A6,0.353394743843328,0.5746073476275355,0.32538592092514,1.0
"ATP2B1, ATP2B2",1.0,0.4432434708789085,1.0,1.0
ACTR10,1.0,0.561479464264004,1.0,1.0
ADAM17,0.2676082962002174,0.4431791936360135,0.3291141896195264,1.0
IRF2BP2,0.405110009475559,1.0,0.329648579377446,1.0
CDC25C,0.365822254162496,1.0,0.395351500518467,1.0
SPTAN1,1.0,1.0,0.375282031984692,1.0
SNX9,0.4143678146699465,0.336471970887938,0.405528058991021,1.0
LSM14A,0.3510011009030157,0.3985558019128523,1.0,1.0
XRN1,1.0,1.0,0.452549619893618,1.0
DDX10,0.2116442640313265,0.3326117120462297,0.3164524726601095,1.0
RAI1,0.32557612922454,0.304566791185124,0.3664267517310925,1.0
NFATC2,1.0,0.471560806923717,1.0,1.0
BAG2,1.0,0.425942226263495,1.0,1.0
TCEA3,0.3474603896888115,0.361535114244955,0.3180287264363426,1.0
SF3B2,1.0,0.581447938029877,1.0,1.0
ATR,0.419951238150553,1.0,0.496412853585592,1.0
GOLGA2,0.46845158306136,0.381775997236426,1.0,1.0
CASS4,1.0,0.149695212129439,1.0,0.123968748845527
TNFAIP2,1.0,0.300716750123765,1.0,1.0
PPP2R5E,0.208392156215469,1.0,0.253361131877992,1.0
POLR2M,0.2091182059051425,1.0,0.1442843477403095,1.0
NCOA7,0.349898810660825,0.45734716199226,1.0,1.0
CBLC,1.0,1.0,0.338014020161988,1.0
ASH1L,1.0,1.0,0.436782922536232,1.0
WAPAL,0.257356926589673,1.0,1.0,1.0
TOP2B,0.223568047479471,1.0,0.328929092476318,1.0
DENND2C,0.2183061440055125,0.349192498555611,0.349882758610501,1.0
CCDC50,0.2243529794353208,0.380180432743358,0.17980526061179,1.0
CBX8,0.212715406413523,0.413266028643939,1.0,1.0
LARP6,1.0,1.0,0.408770697233318,1.0
RTN4,0.3092550370462856,0.4747673477086805,1.0,1.0
RBM7,0.2436867196994795,0.342857640659718,1.0,1.0
NCOA2,0.311183703157825,0.474350837964219,1.0,1.0
FBXO38,1.0,0.422062186357614,1.0,1.0
KIAA0556,0.2529560764606232,0.373232101201505,0.147481063586174,1.0
RPS13,1.0,0.432312287084054,1.0,1.0
KLC1,0.414392382138779,1.0,0.475257783840019,1.0
AKTIP,0.374820524265913,0.486099097329357,0.371555321566224,1.0
RPS20,1.0,0.379712487042966,1.0,1.0
CDKN2AIP,0.422962094546203,1.0,1.0,1.0
KIAA1462,1.0,1.0,0.464633372789474,1.0
WDR67,0.2984179310707735,1.0,1.0,1.0
DIP2B,1.0,0.498430213028452,1.0,1.0
MAP1B,1.0,0.592748026709343,1.0,1.0
SON,1.0,1.0,1.0,0.42163288411727
SH3KBP1,1.0,0.461729770973924,1.0,1.0
MSH6,1.0,1.0,0.370431623868882,1.0
RALGAPB,1.0,0.431556684351774,1.0,1.0
CD97,0.103312267704657,0.257241418742214,0.0828211382709759,1.0
ADAM9,1.0,0.324985626650382,1.0,1.0
CDS1,1.0,1.0,1.0,0.498272681771085
MYO5A,0.4117235151077227,0.3665502708329865,0.4286430972148753,1.0
RALGAPA2,1.0,1.0,0.385789352052706,1.0
CRKL,1.0,0.2182851308719361,1.0,1.0
MMTAG2,1.0,0.382169097777891,1.0,1.0
SSRP1,0.420570520341621,1.0,1.0,1.0
ATG2B,0.411376524768106,0.19815646494384,1.0,1.0
GGA2,1.0,0.403715921675552,1.0,1.0
OXR1,0.2901497815788235,0.3332433632953177,0.379643432616474,1.0
KAT6A,0.463060312395664,0.3562718229752066,0.456047696115938,1.0
SKT,0.4064020152847822,1.0,0.3800564535424463,1.0
AAK1,1.0,0.377395899176403,1.0,1.0
POC5,1.0,1.0,0.481933559416404,1.0
NEDD4L,0.470491191592652,1.0,0.3875794659790787,1.0
ILK,1.0,0.576550184691951,1.0,1.0
FLNC,0.2762301670998834,0.587009032770004,0.424799989106978,1.0
LIMA1,0.3166154185716446,0.3416083751128048,0.2810820661155036,1.0
HUWE1,0.416214770738067,1.0,1.0,1.0
RIF1,0.1791998357757533,0.4933768258351465,0.3167882486556085,1.0
PHF8,0.304026397980484,0.44538853755274,0.297406052341957,1.0
TBC1D9B,0.4124615076724908,0.4097947939431685,0.485486271246235,1.0
MLL5,1.0,0.45005006048029,1.0,1.0
MORF4L2,1.0,1.0,0.486931455093192,1.0
ELF3,0.1823700927783664,0.2676742379267287,0.2234943042757819,1.0
HNRNPD,1.0,0.492077143799998,1.0,1.0
SOS1,0.2239318556264491,0.3182860783584564,0.310065939768315,1.0
COL17A1,0.1894940345820916,1.0,0.1599184583230214,1.0
BET1L,1.0,1.0,0.371761510854193,1.0
SATB2,1.0,0.270469525595104,1.0,1.0
C19orf21,0.2134137596289589,0.4017556551517835,0.2159588372997459,1.0
MBD4,0.178184963103714,0.185765330874183,0.33035313013441,1.0
C16orf88,1.0,0.337020803114712,1.0,1.0
FAM107B,1.0,1.0,0.0797154625812642,1.0
IRS2,0.378944734913662,0.4201888043955615,0.473727717207785,1.0
GRHL2,1.0,1.0,0.0895402551923163,1.0
XRCC6,0.2891420783141443,0.570938401107355,1.0,1.0
SMTN,1.0,0.458670461117451,1.0,1.0
YTHDC2,0.3247792999749323,0.417735417465085,0.3243690948194635,1.0
OSBPL3,1.0,0.5778745947672,0.429748679198234,1.0
AP3D1,0.2156949995323993,1.0,0.232276060079563,1.0
HIST1H1B,1.0,1.0,0.41941713979578,1.0
DOCK10,1.0,0.4727676523578235,1.0,1.0
EFS,1.0,1.0,0.191212627593103,1.0
PTPN13,0.401676932418814,1.0,1.0,1.0
PLEKHA1,1.0,0.370525198582153,1.0,1.0
BOD1L1,0.3392117190361154,0.4664957576255784,0.347205843522879,1.0
API5,1.0,0.271399136312365,1.0,1.0
VAPB,1.0,1.0,0.499590931791758,1.0
CSTB,1.0,0.36153542254232,1.0,1.0
"PKIB, RANBP1",1.0,0.326374771612988,1.0,1.0
KIAA1107,0.19646996055028,1.0,1.0,1.0
TAF3,0.2059894710216928,0.4079531756104555,0.148439344464478,1.0
LRSAM1,0.1243545684294032,1.0,0.1343830460366639,1.0
SHANK2,0.2120525686697685,1.0,0.150977240423119,1.0
EPB41L2,1.0,0.439364067631985,1.0,1.0
TACC1,1.0,0.4758005225057299,1.0,1.0
ZNF638,0.4062568185752475,1.0,0.4035907548106818,1.0
MRGBP,1.0,0.59053139291519,1.0,1.0
PTRF,1.0,0.592208127322847,1.0,1.0
TNIP1,1.0,0.399670306765761,1.0,1.0
CFL2,1.0,0.2194269579379975,1.0,1.0
RPS6,0.4646847201793756,0.5303198598234427,1.0,1.0
UBL7,0.196373553164708,1.0,1.0,1.0
TNRC6B,0.4373292401714167,1.0,0.4327726930204035,1.0
DOK1,1.0,0.1078302640219299,1.0,1.0
TNK2,1.0,0.4084292070976766,1.0,1.0
AP1AR,1.0,0.484982279690643,1.0,1.0
RAB11FIP5,0.3080540491603783,0.465853020432803,0.336701459469247,1.0
"DDX19A, DDX19B",1.0,1.0,0.296829119823936,1.0
DYNC1LI2,0.368623348689663,1.0,1.0,1.0
CT45A5,1.0,0.375985448453296,1.0,1.0
PAK2,0.146004549773584,0.469126224723546,1.0,1.0
"VAMP1, VAMP2, VAMP3",0.2469767748516128,0.401276293919109,0.2361752293263629,1.0
ZNRF2,1.0,0.370675407649813,0.493966359278,1.0
PTPN11,1.0,0.1139971260388202,1.0,0.136926162857181
TSC22D4,0.4015984689210494,0.502320781758568,0.353939301830015,1.0
SEPT7,1.0,0.246120319799982,1.0,1.0
BRWD1,0.1418106028505386,0.2494053892176985,0.1433788732261544,1.0
LRRC16A,0.2235607775380236,0.3635374404442462,0.477538394171703,1.0
KIAA0284,0.4307769135550467,1.0,0.427427265478153,1.0
NFIX,0.2267074425709613,0.442811543296515,0.212097911641686,1.0
AIM1,0.2555629904327753,0.4967038162942,0.2967153551311202,1.0
VWA7,0.302476760461356,1.0,0.370942242021083,1.0
ZFP106,0.4442269055100845,0.424020083117275,0.486172668796809,1.0
USO1,1.0,0.586372100722024,1.0,1.0
RBPMS,1.0,0.367813078749114,1.0,1.0
"HIST1H1A, HIST1H1B, HIST1H1C, HIST1H1D, HIST1H1E, HIST1H1T",1.0,0.3497053934937665,1.0,1.0
CAMSAP2,1.0,0.366763621456747,1.0,1.0
DOCK8,0.387863273288388,0.433889294151397,1.0,1.0
DAXX,0.2887018272138656,0.3547867282955125,1.0,1.0
TRAFD1,0.297333463101103,0.4798159147518155,0.241013169425723,1.0
ZC3H12C,1.0,1.0,0.422975674878849,1.0
LARP4B,0.414134960310934,0.549803912291227,0.4618538969873053,1.0
IGSF9,1.0,0.472668915219233,1.0,1.0
SLC12A6,0.342742183760554,0.410833063965432,0.434332694240863,1.0
PPFIA1,0.3269587723049925,0.422493779989745,0.396219285339446,1.0
RBM14,0.401782948411627,0.467099903246035,1.0,1.0
MED13,1.0,0.538642058390155,1.0,1.0
PARD3,0.3429822300522931,0.413846489827136,0.407022686763236,1.0
ACLY,1.0,1.0,0.494730411993462,1.0
EEF2K,1.0,1.0,0.428260969020405,1.0
TCF4,1.0,0.0,1.0,1.0
PRRC2B,0.3832902059652348,0.3971983151782005,0.415035032241885,1.0
REEP3,1.0,0.526065590013051,1.0,1.0
AKAP1,1.0,0.432309153919954,1.0,1.0
LMNB2,1.0,0.3801760096120525,1.0,1.0
USP24,0.2917226410268847,0.4588350290037479,0.2811030177888438,1.0
FERMT3,1.0,0.326943025331097,1.0,1.0
PSD3,0.202242897973388,1.0,0.240908377312755,1.0
ATXN1L,0.354898320362612,0.3882945463481537,0.3808467915921896,1.0
AVEN,0.4294318693118515,0.382222427326587,0.378030626830892,1.0
GEMIN7,1.0,1.0,0.358952775067726,1.0
SPTBN1,0.3505050730114861,0.48840160857045,0.273968983423127,1.0
ZFC3H1,0.4302467855875667,0.4546679035903554,0.4908010762852159,1.0
PFKFB3,0.286187672988353,1.0,0.295885552849621,1.0
PDS5A,0.202917902966638,1.0,1.0,1.0
PHF14,0.2668724706291422,0.3765349899832892,0.312136426327998,1.0
INPPL1,1.0,0.2025920752774289,0.3185660202338289,0.1406151356008818
NIPBL,0.2540692835229,0.256846548662449,0.152475385541137,1.0
ZMYM4,0.2875975318154233,1.0,0.329938493095257,1.0
TNFRSF21,0.3136696776178579,0.4002561486677877,0.3042206085033446,1.0
MPZL1,1.0,0.3473615736206125,1.0,1.0
PCNP,0.276271416855614,0.299992506088611,0.2600575449351025,1.0
IER3,0.349965701097557,0.432955065621064,1.0,1.0
DHX36,0.2079068707165476,0.46105766531507,0.2357084787332253,1.0
SETD1A,0.161900184626999,0.301007210891874,1.0,1.0
MYO9B,1.0,0.587594642950056,1.0,1.0
EEF1B2,1.0,1.0,0.348833772415839,1.0
MFF,0.422459235005795,1.0,0.432227736491104,1.0
EDC3,0.38072093722277,1.0,1.0,1.0
"MAP2K1, MAP2K2",0.3079402238574173,0.255007676416185,0.3740550608408315,1.0
RECQL4,0.2846440797109522,0.345863455740602,0.275733329187544,1.0
NOP2,0.2890899252397055,0.3301025772532268,0.3954067918870993,1.0
RB1,1.0,0.554368467177223,1.0,1.0
MAP1A,1.0,0.381308995631098,0.295085582057877,1.0
FAM50B,1.0,1.0,0.25666268345259,1.0
LLGL2,0.474031798444568,0.3536945280351933,0.363325357274072,1.0
NFIB,1.0,0.49425518010339,1.0,1.0
ZNF609,0.3967136455027903,0.476740216567267,0.4002317708189497,1.0
ARHGEF3,0.404115820764703,1.0,0.306888161623705,1.0
MAPK3,0.1244662773584649,0.226460386147951,0.1134071907927865,1.0
PLEKHH3,0.214376443683057,0.3293330200514734,0.2306583706814235,1.0
BZW1,1.0,1.0,1.0,0.49163613689635
ZC3H14,0.435285906575034,0.405540567290085,1.0,1.0
ARHGEF7,0.1272225564028155,0.362192379020321,0.0985778992393604,1.0
KIF4A,0.1940040690302497,0.2576957566841331,0.3595588901036403,1.0
HNRNPA0,0.129776343230371,0.235740561588535,1.0,1.0
ARFGAP3,0.2360306398008483,0.344566789597295,0.1970354497041296,1.0
PAK1,1.0,0.5196454153598595,1.0,1.0
ATG4C,1.0,0.393830540604375,1.0,1.0
SUN2,0.445814120785243,1.0,1.0,1.0
IL6ST,0.230439032629013,0.4758497183457506,1.0,1.0
CWC22,1.0,0.584525824961159,1.0,1.0
ATAD2,0.1340377681121105,0.372742080920961,0.1582288030695402,1.0
CASC5,1.0,0.556694039552721,1.0,1.0
DSP,0.1971523238234066,0.2943663762937288,0.3218688691372539,1.0
GIGYF1,0.408077809897111,0.170241097280611,1.0,1.0
SHROOM1,0.417988793341645,0.4389258908872865,0.3793113594787393,1.0
PRRC2C,0.481927259642629,0.51346961398547,1.0,1.0
RIPK1,0.3443405426453545,0.231235816829779,1.0,1.0
TAF7,0.2867271445567657,0.3361394639438086,1.0,1.0
TSC2,1.0,0.3193295969411089,1.0,1.0
"KDM5C, KDM5D",1.0,0.402681925438803,1.0,1.0
SSBP3,0.484253161264804,1.0,1.0,1.0
CDC14A,1.0,1.0,0.396738018881163,1.0
"EXOC1, RAB11FIP2",1.0,0.438836419681342,1.0,1.0
"RPLP1, RPLP2",1.0,0.0,1.0,1.0
PRR14,0.383249039741414,0.39454249474045,0.3306624702824979,1.0
SIN3A,1.0,0.4714472804793895,1.0,1.0
SLC9A1,0.3764499117676986,0.4679683444812,0.4122142082408702,1.0
ABL1,1.0,0.0,1.0,0.2561405369418426
WASF2,1.0,0.166990714086166,1.0,1.0
MAGEC1,1.0,0.337850204180602,1.0,1.0
PTPRA,1.0,0.3823692406848061,1.0,1.0
ATRX,0.391256656692346,1.0,0.4615184811661545,1.0
FOSL2,0.429163800080147,1.0,0.459837448735196,1.0
FHOD1,1.0,0.421977963209964,0.336111391175038,1.0
ZNF185,0.2737002868677661,0.3997838873223486,0.3043744147996585,1.0
FGD6,1.0,0.3126335383168707,1.0,1.0
PDZD8,1.0,1.0,0.450689929359328,1.0
"CEP170, PLIN5",0.2205141700028116,0.3959396455273355,0.2300448076470195,1.0
CORO7,1.0,1.0,0.40745249455891,1.0
GAB2,1.0,0.2415007935260333,1.0,1.0
OSTF1,1.0,0.4458488009987583,1.0,1.0
CPSF4,1.0,0.421377970191685,1.0,1.0
DCAF6,0.357005199245306,0.467478021897169,1.0,1.0
RNF219,1.0,0.34304012695951,0.39860737855539,1.0
STX12,1.0,0.462395755605599,0.390320282640572,1.0
AJUBA,1.0,0.3542576185005,1.0,1.0
GPATCH8,1.0,0.44088765171989,1.0,1.0
RHBDF2,0.4099928896494628,0.4101343452689532,0.453589557405066,1.0
POLA1,0.417272816580224,1.0,0.330759348388528,1.0
SP100,0.365485651656279,1.0,1.0,1.0
RPS6KB1,1.0,0.4680514766827085,1.0,1.0
TMEM230,0.381600570844204,0.4054347063792305,1.0,1.0
HOMER3,1.0,1.0,0.461518871787278,1.0
URI1,0.427615842743702,1.0,1.0,1.0
SEC16A,0.362076864281018,1.0,0.440109484217204,1.0
TAGLN2,1.0,0.3993700849840316,1.0,1.0
IRF2BPL,0.380997653302087,1.0,1.0,1.0
ZC3H7B,1.0,1.0,0.484025744336374,1.0
UTP14A,1.0,0.438416430900287,1.0,1.0
PSMD11,0.244299974348272,0.3249453672586695,1.0,1.0
KCTD12,0.407993624378672,1.0,1.0,1.0
RPS3A,1.0,0.2927970934360545,1.0,1.0
CALM1,1.0,0.1020821365576901,1.0,1.0
AKAP2,0.3619917090522772,0.39042477729901,1.0,1.0
BRWD3,0.318335635299805,1.0,1.0,1.0
MEF2A,0.429538125557517,1.0,1.0,1.0
"ANXA2, ANXA2P2",1.0,0.2582000533695746,1.0,1.0
RPL34,1.0,0.2792190175468813,1.0,1.0
ERRFI1,0.41585593679756,0.487713082637042,1.0,1.0
SUPT16H,0.2072991045874664,0.287293212093674,0.1668457552372829,1.0
RANBP3,0.416039394484973,0.360124417330411,0.4465529341258847,1.0
DBNL,0.2321394227022951,0.354545338260659,0.2717522338730679,1.0
UHRF1BP1L,0.32347930398487,0.3895124667622255,1.0,1.0
BLNK,1.0,0.444284327332435,1.0,1.0
WNK1,1.0,0.546013709203293,1.0,1.0
AHCTF1,0.4017330958807795,1.0,0.4358227251065933,1.0
CIZ1,0.444492030169227,0.471012134040861,1.0,1.0
TRAPPC12,0.460101199296373,1.0,0.32989261150697,1.0
HDGFRP2,0.3180833917093886,0.3957986016519476,0.49474392292145,1.0
EIF3A,1.0,0.56720157032206,1.0,1.0
CTTN,0.3923895365118033,0.264013766958611,0.460156011554263,1.0
PCYT1A,0.4457716624529335,0.4469608736729218,0.389961838239189,1.0
MFAP1,1.0,0.46646682443077,1.0,0.445675104188217
TNRC18,0.251506660719225,0.3125104879730523,0.303421763968978,1.0
SETD5,0.414893620804011,1.0,1.0,1.0
KIF14,1.0,0.505301687603808,1.0,1.0
C1orf131,0.2400708466206353,0.361295268424514,0.2974357823977387,1.0
SIPA1L3,0.3230454932217005,0.3811797224221375,0.209722037906774,1.0
PRICKLE2,1.0,1.0,0.466128056099592,1.0
C18orf56,1.0,1.0,0.17586216020049,1.0
"C2CD2L, UQCRC2",1.0,0.5978331329948,1.0,1.0
PPP1R9B,0.4534062826330745,1.0,1.0,1.0
WDR62,1.0,0.597545994003752,0.472960705491926,1.0
DTD1,1.0,1.0,0.295172452840997,1.0
EIF3C,0.244889627793392,0.381003365622443,1.0,1.0
LRRC41,0.2545353745848272,0.299485404462579,0.291259682551049,1.0
SYNE2,1.0,1.0,1.0,0.46713930003648
TRIM29,0.3281689950561832,1.0,0.265739895628741,1.0
KIAA1522,0.3022333360063992,0.305995563285723,0.275709981522702,1.0
FAM63A,0.3645724927916225,0.289962015427699,0.3674031688206388,1.0
RPS6KA4,0.3486563445995896,0.2709882153681218,1.0,1.0
ASRGL1,0.499539956258127,1.0,1.0,1.0
ARHGAP6,1.0,0.486120500983696,1.0,1.0
PLEKHA7,0.460553586925939,1.0,1.0,0.484056210956882
TP53BP1,1.0,0.350451956417508,1.0,1.0
PCBP1,1.0,0.4534280084997055,1.0,1.0
CALR3,1.0,0.351714554536647,1.0,1.0
LMO7,0.3173508760991664,0.4209175945511983,0.3591715816633102,1.0
RILPL1,1.0,0.42525308929099,1.0,1.0
SARG,0.3041826003771997,0.419896014076266,0.321257521807383,1.0
MAP7,1.0,1.0,0.4357617278564913,1.0
EPS8L1,1.0,1.0,0.386783608655674,1.0
RAP1GAP2,1.0,0.534500338932135,1.0,1.0
KIF22,1.0,1.0,0.437743361931672,1.0
PLEKHF2,0.3045822234381862,0.337303433844387,0.388017255072328,1.0
AFF1,1.0,0.499388815916551,1.0,1.0
"STK24, STK25",1.0,0.597259315229647,1.0,1.0
TBC1D23,0.215463933352609,1.0,0.217364718349999,1.0
EDC4,1.0,0.30472767646845,1.0,1.0
STIM1,1.0,1.0,0.464894031666683,1.0
ARHGAP19,0.445720828747654,1.0,0.453075319593129,1.0
LRRFIP1,0.2809146161489556,0.3707875743018533,0.2867572388551803,1.0
EIF2A,0.115850411816311,0.348551542745819,0.0849829733644777,1.0
STAT5A,1.0,0.425406668651736,1.0,1.0
RAF1,0.2905830278160874,0.4001817565587386,0.2732709176727527,1.0
TANC2,0.3793510239319975,0.484884732023772,0.4083288987985077,1.0
EI24,1.0,0.368041715493374,1.0,1.0
ERCC6L,1.0,1.0,0.39690894631634,1.0
IFT57,1.0,0.39887337040996,1.0,1.0
RPL3,1.0,0.118169422791844,1.0,1.0
ARAP1,1.0,0.3056916329469292,1.0,1.0
SCYL1,1.0,0.434133285424147,1.0,1.0
CD44,1.0,1.0,0.2565183118592605,1.0
DUSP6,0.287742968481934,1.0,1.0,1.0
SLMAP,0.353708348352303,1.0,0.2904470578838045,1.0
TRIO,1.0,1.0,0.3148573644534236,1.0
ARFGEF3,1.0,1.0,0.45073065976649,1.0
LARP1,0.3103919242720769,0.480506765226464,0.3081586848250001,1.0
DENND4C,0.4756200426605165,0.493565060809572,1.0,1.0
RSRC2,1.0,0.308708674443574,1.0,0.375409762366389
HN1,0.428987011821098,1.0,0.368547670664162,1.0
DMAP1,0.451454737433089,1.0,0.454535313953236,1.0
NCBP1,1.0,0.4416294547810609,1.0,1.0
SH3D19,1.0,0.3918853914046445,1.0,1.0
RBM10,1.0,1.0,1.0,0.148970859556559
FAM83D,0.37504931452816,1.0,0.472154039730731,1.0
ZNF507,0.43140188240699,1.0,1.0,1.0
RPS7,1.0,0.348496221889644,1.0,1.0
C10orf47,0.3131712577289977,0.4614982897263059,0.275538050792423,1.0
CCT2,0.1492883676092384,0.43605447490927,0.204224180169888,1.0
NCAPD2,0.0998287179190049,0.25399280743429,0.2362469505710299,1.0
PTK2,0.3339313820598755,0.3644630393088398,1.0,1.0
CBL,1.0,0.1439326397940054,1.0,0.1248690612955092
TMSB4X,0.303756445632246,1.0,1.0,1.0
PHF20L1,1.0,1.0,0.460672206531163,1.0
