,AZD-8055,Dactolisib,Dasatinib,MK-2206,Nintedanib,Mirdametinib,Pictilisib,Refametinib,Selumetinib,Staurosporine,Tideglusib
AAAS,1.0,1.0,1.75685795862592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCDC82,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.81465123281789,1.0
REXO4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.88184552400828,1.0
FAM123A,1.0,1.0,1.0,2.310756911,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PAPOLA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.74564888085403,1.0
SLC38A1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.76681782475642,1.0
PACS1,1.0,1.0,1.0,1.0,1.0,2.16805401416599,1.0,1.0,1.0,1.0,1.0
MCM4,1.0,1.0,1.82871659244933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAX,1.0,1.0,3.12875176875491,1.0,1.0,1.0,1.0,1.0,1.0,1.80034656277645,1.0
KIAA0556,1.0,1.71545481883396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PTK2B,1.0,1.0,2.94069014067932,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PCGF6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90175420492542,1.0
NUMB,1.0,1.0,1.0,1.0,1.69607904616417,1.0,1.0,1.0,1.0,1.0,1.0
EPS15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.67569530592722,1.0
IWS1,1.0,1.0,2.417206118467377,1.0,1.0,1.0,1.0,1.0,1.0,1.9658483073781463,1.0
EIF3A,1.0,1.0,1.73193174996066,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ANXA5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.88774083386677,1.0
BASP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6510746682714026,1.0
RECQL4,1.0,2.0997549456727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
THOC5,1.0,3.071043575467535,1.0,1.0,1.0,1.0,1.88077836234271,1.0,1.0,1.0,1.0
MON2,1.0,1.67111367476036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCDC6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.946379958854325,1.0
TFPI2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96883814118993,1.0
LIG1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.81857941907064,1.0
KAT5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90337206687196,1.0
CD276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.95160560584821,1.0
"GCOM2, POLR2M",1.0,1.0,1.0,2.469330651,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TPD52,1.0,1.0,1.0,1.76702759114561,1.82530677234297,1.0,1.67008940101758,1.0,1.0,1.0,1.0
UNC45A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6016082948418,1.0
RBM8A,1.0,1.0,1.87880098864137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MFF,1.7859587379935,1.0,1.85548728448524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARHGAP39,1.0,1.0,1.76185173671927,1.0,1.0,1.0,1.0,1.0,1.0,1.76753422399393,1.0
ITGA5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73175378521924,1.0
PITPNB,1.0,2.75220830328452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"ARPP19, ENSA",1.0,1.0,1.70487902609104,1.0,1.0,1.0,1.0,1.0,1.0,2.58830700498835,1.0
KPNA2,1.0,1.0,1.0,1.0,1.66671115705222,1.0,1.0,1.0,1.0,1.0,1.0
AKTIP,1.0,1.81964762291894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NUFIP2,1.0,2.0022169084304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71697889194249,1.0
ABCC2,1.0,1.68220825667468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C18orf25,1.0,1.74270611907264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"POU2F1, POU2F3",1.0,1.0,1.79116962590565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FUBP3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98261112381978,1.0
BCL10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.75159408673795,1.0
PINX1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.81939644962038,1.0
DCBLD2,1.0,1.0,1.99712687278594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RNF214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.76531293944503,1.0
CAMSAP1,1.0,1.0,2.3944877536752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WBP4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.89699188894351,1.0
PHRF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.28843084459946,1.0
HIST1H1C,1.0,1.0,1.7715545049574566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ABI1,1.0,1.0,3.0601430227926976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FTSJ3,1.0,1.0,1.73840882417123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HNRNPK,1.0,1.0,2.14975570320181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAM53C,1.0,1.0,1.84845022272374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CALD1,1.0,1.0,1.72210601174275,1.0,1.83299145308542,1.0,1.0,1.0,1.0,1.770078159067,1.0
BRD1,1.0,1.0,2.52845498679449,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAP7,1.0,1.0,2.18618747170343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"CTAGE1, CTAGE5",1.0,1.0,3.3974257769344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PHACTR4,1.0,2.249340121099624,1.0,2.238720948,1.0,1.0,1.0,1.89854002677583,1.0,1.0,1.0
LRBA,1.0,1.0,2.97633199479165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GRAMD1A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.378970365602473,1.0
CHD4,1.75484914519681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.76519262312001,1.0
CCDC28B,1.0,1.0,2.25299790782642,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"ARAF, RAF1",1.0,1.0,2.2823333226896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRGAP3,1.0,1.0,2.26591106561517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FASN,1.0,1.0,2.460859242319085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CLTC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.82043118266295,1.0
"ATF1, CREB1, CREM",1.0,2.55324822182412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VPS13D,1.0,2.08410278621048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAPK3,1.0,1.0,1.0,2.3987348683333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"MARK2, MARK3",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.74085258923145,1.0
EPB41L1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9165688355354304,1.0
INF2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7499816524444851,1.0
HNRNPU,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8408203923925897,1.0
F2RL1,1.0,1.8181942683634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NFATC2,1.0,1.0,2.36889924070214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GIGYF2,1.0,2.4561860887056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.633673459089855,1.0
SMARCC1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.779981616184275,1.0
PEA15,1.0,1.0,2.0279656635986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NUP98,1.0,1.0,2.01413320551079,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RABGAP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71849479083461,1.0
NHSL1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.05693442034677,1.0,1.0
DDX20,1.0,1.0,1.0,2.457488653,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AHNAK2,1.0,2.0339807309721047,1.0,2.11158753218027,1.0,1.0,1.0,1.0,1.0,1.73407750819793,1.0
TOPORS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6470975206550698,1.0
DCP1A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9633887532594447,1.0
REPS1,1.0,1.0,2.6571019873342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GTF2F1,1.78057437381026,1.0,2.6384885481671367,2.41631067729708,1.0,1.0,1.89220047170057,1.0,2.41631067729708,3.21558618051575,1.0
JUND,1.0,1.0,2.55767896949563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"RASSF2, RASSF4",1.0,1.0,1.0,1.0,2.49937305239276,1.0,1.0,1.0,1.0,1.0,1.0
DNM1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.87297474467428,1.0
LEMD2,1.0,1.0,3.0514508809908,1.0,1.77381105717711,1.0,1.0,1.88016062833556,1.0,3.0412734200061173,1.0
OXSR1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.13703975222574,1.0
NOLC1,1.0,1.0,1.742191998097225,1.0,1.0,1.0,1.0,1.0,1.0,1.9280816727623904,1.0
"FAM21A, FAM21B, FAM21C",1.0,1.0,3.29788026438592,1.0,1.0,1.0,1.0,1.0,1.0,1.72834779358972,1.0
RAVER1,1.0,1.0,3.14799303018155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DNMT3A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.75158773142448,1.0
BCL2L13,1.0,1.0,2.36423202049543,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RSF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.19908425829569,1.0
TBC1D4,1.0,1.0,1.0,2.34476451785358,1.0,1.0,1.0,1.0,2.34476451785358,2.22712053776779,1.0
GTSE1,1.0,1.90034311212074,2.14857767851327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EML3,1.0,1.0,2.65456264507014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TGOLN2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.92336527553638,1.0
YBX1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.766992966988105,1.0
SH3GL1,1.0,1.0,2.13631898489526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DNAJB14,1.0,1.8544154461698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MTSS1L,1.0,1.0,1.0,2.043035356,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AARS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.69797685310045,1.0
CYB5B,1.0,1.0,1.0,1.0,1.0,1.0,1.68548508840528,1.0,1.0,1.0,1.0
EDC3,1.0,1.0,2.54057818531661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZC3H18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.228916542931316,1.0
KANSL3,2.00089177944549,2.01958856434902,1.0,1.0,1.0,1.0,1.89202302312346,1.0,1.0,2.5151932502252,1.0
EHBP1L1,1.0,1.0,2.22592994771607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VASP,1.0,1.75641231695519,2.07807144110027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
YAP1,1.0,1.0,2.361922727604115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PARVB,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.80855395468303,1.0
MAP7D1,1.0,1.0,4.61525091196083,1.0,1.0,1.0,1.0,1.0,1.0,2.19214581406899,1.0
MKL2,1.0,1.0,1.0,3.41650055,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LARP1,1.0,1.0,1.70591561209799,2.222517881666666,1.0,1.0,1.75187300257145,1.0,1.0,2.3614678192330936,1.0
GNA13,1.0,2.49491495667331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VIM,1.0,1.8802391292687533,2.095938667367775,1.0,1.0,1.0,1.0,1.0,1.0,1.82749203823223,1.0
CDC25B,1.0,1.0,1.0,1.0,1.98925747908292,1.0,1.0,1.0,1.0,1.0,1.0
PVR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.898324264848345,1.0
CHD8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73385847511752,1.0
RHPN2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.53667172301461,1.0
NRBP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.01478211389619,1.0
ABL2,1.0,1.0,1.0,1.0,1.72081037969776,1.0,1.0,1.92999303886646,1.0,2.23158767490903,1.0
TRA2B,1.0,1.0,2.23065641253397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRBD1,1.0,1.0,1.85873533549048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MYO18A,1.0,1.0,2.00560742946887,2.736879543,1.0,1.0,1.0,1.0,1.0,2.32177324012315,1.0
EIF2AK3,1.0,1.0,1.0,1.83044863327192,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NCK2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.06633565428441,1.0
RBM34,1.0,1.0,2.5111990090176124,1.0,1.0,1.0,1.0,1.0,1.0,1.73252882367258,1.0
GNAS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.11183140666881,1.0
PHF14,1.0,1.80417241079676,2.19261699874588,2.31271674,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZBTB7A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90611170047419,1.0
RRP36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.76803814504388,1.0
JMJD1C,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96348302400144,1.0
CREBBP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.95179064165028,1.0
C17orf28,1.0,2.00349509078752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ANKS1A,1.0,3.72242674571456,1.0,1.0,1.0,1.0,1.0,2.17498707330006,1.0,2.33893754534763,1.0
HIVEP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.13636218264355,1.0,1.0
TTC28,1.0,1.0,1.0,1.0,1.97626309636994,1.0,1.0,1.0,1.0,1.0,1.0
STK39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.84032197941513,1.0
CEP120,1.0,1.0,1.80173923508162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TNS1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.16816130668594,4.78605015634683,1.0
KIAA0947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68782335062517,1.0
TCOF1,1.0,1.0,2.16044755904526,1.0,1.81722639162145,1.0,1.0,1.0,1.0,1.0,1.0
SCAF11,1.0,1.0,3.53776322079769,1.0,1.0,1.0,1.0,1.0,1.0,3.571948497255136,1.0
PPP1R7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.905191306705785,1.0
BAIAP2,1.0,1.0,2.39322824619848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SPATS2L,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.021612470554895,1.0
SMCR7L,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.78390869112474,1.0
MYBL2,1.0,1.0,3.27342092242469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FHOD1,1.0,1.0,1.0,1.0,1.0,1.0,1.85753967249701,1.0,1.0,1.0,1.0
SYNPO,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.64414508484411,1.0
CHERP,1.0,1.87761231801998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.511463285147,1.0
HP1BP3,1.0,1.0,1.71377077511309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AKAP13,1.0,1.0,2.11911146954872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MSH6,1.0,1.0,2.39166214541044,1.0,1.0,1.0,1.0,1.0,1.0,2.13236567908663,1.0
PAPOLG,1.0,1.70888751002781,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GTF3C1,1.0,1.0,2.3984869486555502,1.0,1.7690255096766263,1.0,1.0,1.0,1.0,2.52212407494226,1.0
CDCA2,1.0,1.0,1.0,1.0,1.91696008045374,1.0,1.0,1.0,1.0,1.0,1.0
ZC3H13,1.0,1.0,1.0,1.0,1.0,1.67276532458111,1.0,1.0,1.0,1.815775929618742,1.0
FOXK1,1.0,1.0,2.1730685051351,1.0,1.0,1.0,1.0,1.0,1.0,3.723912536508605,1.0
NFX1,1.0,1.0,2.15052533340629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"EEF1A1, EEF1A1P5",1.0,1.0,2.07199164954743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CLASRP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.38123937331386,1.0
"SRRM1, USP24",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8103729402332,1.0
RPS14,1.0,1.0,2.50719771428012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ADAR,1.0,1.0,1.0,2.156104854,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKA3,1.0,1.0,2.40292683668947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SDPR,1.0,1.0,2.57537470859177,1.0,1.0,1.0,1.0,1.0,1.0,1.80630199379195,1.0
RPS28,1.0,1.0,2.5019533550365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PCF11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5066340679251238,1.0
ING5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.285515433276945,1.0
"PPFIA1, PPFIA4",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.90764682623948,1.0
FAM208B,1.0,1.0,2.00423217200435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"ANXA2, ANXA2P2",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.02331746734767,1.70033344398801,1.0
SGTA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.451550493555464,1.0
PRKD2,1.0,1.0,2.73325510915224,1.0,2.08029334826601,1.0,1.0,1.0,1.0,1.0,1.0
TRIM56,1.0,1.0,2.33111159281741,1.0,1.0,1.0,1.0,1.0,1.0,3.54343569669323,1.0
SNX24,1.0,1.0,4.482341637294255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TICRR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3249531929933,1.0
RPP38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.84192150779639,1.0
C1orf106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.85934502671367,1.0,1.0,1.0
MLL,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.85528037647549,1.0
CTDSPL2,1.0,1.0,1.0,2.025665658,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BECN1,1.0,1.99829108776328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HSF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1789872001388,1.0
STMN1,1.0,1.9624940689222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LPP,1.0,2.87367102677557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRSF4,1.0,1.0,1.0,2.604547558,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"OXSR1, STK39",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.87982114936227,1.0
CCNL1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.188069628061575,1.0
PHF2,1.0,1.7344373548827,3.087621946042075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRCAP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98802860601037,1.0
TROAP,1.0,1.0,2.60342883463803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KAT6A,1.0,1.72401174681273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NUP153,1.0,1.758232773316715,1.0,2.410729756,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SQSTM1,1.0,1.66086369921852,1.0,1.0,1.0,1.0,1.0,1.0,2.05218464105709,1.0,1.0
ZNF629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8308730184401,1.0
HDGFRP2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90565962822595,1.0
LEMD3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.54282192013924,1.0
