,AZD-8055,Dactolisib,Dasatinib,MK-2206,Nintedanib,Mirdametinib,Pictilisib,Refametinib,Selumetinib,Staurosporine,Tideglusib
MRF,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96632726094733,1.0
CTTNBP2NL,1.0,1.0,2.0429543961595,1.0,1.0,1.0,1.0,1.0,1.0,4.46535152178241,1.0
SEC62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90599129076447,1.0
PDE4D,1.0,1.84262799554978,1.0,1.0,1.0,1.0,1.78779094450515,1.0,1.0,1.84589787013466,1.0
ELAVL1,1.0,1.0,1.0,1.0,1.69234141095037,1.0,1.0,1.0,1.0,1.0,1.0
MRGBP,1.0,1.0,2.690807279542178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RGNEF,1.0,1.0,2.27201107940427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
STK10,1.0,1.98233874246091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.87993286060759,1.0
NOL8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.28895093757148,1.0
TCEA1,1.0,2.702626000633985,1.0,3.20523382723748,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CTAGE5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6855446218718,1.0
ZNF318,1.0,1.89641951170409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.75189237807769,1.0
RAD21,1.0,1.0,2.2132819904564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLEKHA7,1.0,2.44247806102843,1.0,1.0,1.0,1.0,1.0,2.14318455798006,1.0,1.85799713397558,1.0
SMC2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67295175937479,1.0
HNRNPA0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.70682127073644,1.0
PHLDB1,1.0,2.05281388603677,14.3174805844102,1.0,1.0,1.0,1.0,1.0,1.0,1.76014073260486,1.0
NPM1,1.0,1.0,1.8722860628172324,1.0,1.84727471744478,1.0,1.0,1.0,1.0,1.0,1.0
PDLIM5,1.0,1.0,1.7462444197005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RBM39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.94679350900057,1.0
WDR59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.86599412145596,1.0
IL17RA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9047220602181,1.0,1.0,1.0
MTUS1,1.0,2.53498367638333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PRCC,1.0,1.0,2.09463025018097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CLIP1,1.0,2.42499515869061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAM21C,1.0,1.73190756311189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C2orf44,1.0,1.0,2.72661188445582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SYMPK,1.0,1.0,3.94705509416798,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HNRNPC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.91665032187649,1.0
NCOA6,1.0,1.98575402179578,3.02135738913647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"EIF4G1, TNIK",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.15544472827619,1.0
CENPC1,1.0,1.0,2.03178912307542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
METTL3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.79638499538553,1.0
SF3B1,1.0,1.0,1.97707900863132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAP3K4,1.0,1.89093088551127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EIF4B,1.0,1.0,2.40645157488434,1.0,1.0,1.0,1.0,1.0,1.0,1.71923847820392,1.0
TBC1D2,1.0,1.0,2.4316474416578098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHMBP2,1.0,1.0,1.0,1.0,2.02877279837144,1.0,1.0,1.0,1.0,1.0,1.0
SLC12A6,1.0,1.0,2.01358134823211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CLIP2,1.0,1.0,1.81295239079389,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRSF10,1.0,2.27918641751394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.8467840742753183,1.0
RBM12B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7523535238587251,1.0
ERCC5,1.0,1.0,2.29250850265065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NAA30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.92931222047705,1.0
RBL2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.19729274255495,1.0
KIAA0930,1.0,1.0,1.79604109521348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HECTD1,1.0,1.77903805068711,1.0,1.95372837872324,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MEA1,1.0,1.0,2.62283916033883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NEDD4L,1.0,1.0,1.0,2.49135480213051,1.0,1.0,1.0,1.0,2.49135480213051,2.58832561753037,1.0
DNAJC6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.03117987764173,1.0
PPP1R15A,1.0,1.72217346398467,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NUP93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.83696553287417,1.0
BAG3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7681622528985,1.0
"WASH2P, WASH3P",1.0,1.0,1.0,1.0,1.0,1.0,2.02827230145455,1.0,1.0,1.0,1.0
HDGF,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1286613572887165,1.0
AMOTL1,1.0,1.0,1.68590980772629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
", USP32, USP6",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.53305081249572,1.0
MMTAG2,1.0,1.0,4.20008647392817,1.0,1.0,1.0,1.0,1.0,1.0,2.13585150459955,1.0
INPPL1,1.0,1.0,3.15485251341816,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"DGKD, DGKH",1.0,1.89053829731994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RPS11,1.0,1.0,1.78522696215137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HN1L,1.0,1.0,2.86466243535446,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PDAP1,1.0,1.0,2.09793280205078,1.0,1.0,1.0,1.0,1.0,1.0,2.26749688269287,1.0
FAM83B,1.0,1.0,2.03323274751568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CXorf26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.78664782843308,1.0
TACC2,1.0,1.67382506275761,3.0383760247009,1.0,1.0,1.0,1.0,1.9473579131403569,1.0,2.18683727718101,1.0
RPL13,1.0,1.0,2.38393742611224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LIMCH1,1.0,1.82243756086155,1.9272648728058697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TPX2,1.0,1.0,1.7616152318787466,1.0,1.83518967608027,1.0,1.0,1.0,1.0,1.0,1.0
URI1,1.0,1.70085743878689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RALGPS2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.35608613920453,1.0
SAMSN1,1.0,1.0,2.51064975862915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AP3B1,1.0,1.0,1.74430805895944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CANX,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8995521655214864,1.0
NDRG2,1.0,1.0,2.67287373973044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CTNND1,1.0,1.91185405999583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GEMIN5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.82320624097048,1.0
SGOL1,1.0,1.0,1.0,1.0,1.99228553121061,1.0,1.0,1.0,1.0,1.0,1.0
PRKCD,1.0,3.80352894660067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NFATC2IP,1.0,1.0,1.0,2.218150617,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"HSP90AB1, HSP90AB2P",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.72258249153281,1.0
KDM1A,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73477656500534,1.0
RB1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.023562688057028,1.0
ABLIM3,1.0,1.0,2.20892997807948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BET1,1.0,1.0,1.0,2.330980583,1.83336246929094,1.0,1.0,1.78553216469557,1.0,1.0,1.0
PLEKHG3,1.0,1.0,3.2404990642103564,1.0,1.0,1.0,1.0,1.0,1.0,2.03175222154868,1.0
PRRC2C,1.76604927181716,1.95384272819441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.07443191800333,1.0
PLXNB2,1.0,1.0,1.0,1.99645846822118,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C17orf85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.27239344907076,1.0
"WNK1, WNK2, WNK4",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.174779156254,1.0
LARP1B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5239296143598158,1.0
TSC22D4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.34050770738997,1.0
MICALL1,1.0,1.0,2.3135464154075414,1.0,1.0,1.0,1.0,1.0,1.0,1.68839072560512,1.0
PALLD,1.0,1.73876166011993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PTK2,1.0,1.0,2.739993684436115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARHGAP5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71272586934642,1.0
RCC2,1.0,1.0,2.26945004800753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HNRNPR,1.0,1.0,2.26125958292284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C1orf226,1.0,1.0,5.31871423779175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"BCLAF1, THRAP3",1.0,1.0,2.46440927058057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RPS6KA1,1.0,1.90491299747535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PPFIBP2,1.0,1.0,1.99983542705788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EHBP1,1.0,1.879440829606406,1.0,2.1393474866654167,1.0,1.0,1.0,2.72827227720275,1.0,3.42992535837051,1.0
AKAP12,1.0,2.08330310838302,1.82170154729483,2.717689383333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AMPD2,1.0,1.98637105795302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SEPT9,1.0,1.0,1.6633463187298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"TLE3, TLE4",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.86785454887538,1.0
BAG6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.977055726739565,1.0
ATAD2,1.0,1.0,4.98043116325876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TBC1D5,1.0,1.81832711412898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GPN1,1.0,1.0,3.24035694144374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OFD1,1.0,1.0,3.15433796978629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
API5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67180480343552,1.0,1.0,1.0
CD44,1.0,1.78817763866054,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"R3HDM1, R3HDM2",1.0,1.0,2.29547384057473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLEC,1.0,1.0,2.17962885144021,2.327155795106993,1.69499783077783,1.0,1.0,1.0,2.327155795106993,1.0,1.0
TCEB3,1.0,1.93974873997752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68099677022836,1.0
"DUSP16, DUSP8",1.0,1.88670112705892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SLC9A7,1.0,1.97615612399985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARID1A,1.0,1.0,2.45612202595227,1.0,1.0,1.0,1.0,1.0,1.0,1.95636295369095,1.0
TRIP12,1.0,1.7528150399519649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71162792603239,1.0
NSUN2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.80255156904968,1.0
MTDH,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.75961228993822,1.0
BPTF,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96708623209897,1.0
C12orf29,1.0,1.0,2.50347115376301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AGFG1,1.0,1.0,2.2565657863649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RGS10,1.0,2.09734520793525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SLAIN2,1.0,1.864981581682275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EML4,1.0,1.0,1.66011235176507,1.0,1.0,1.0,1.0,1.0,1.0,1.9047234886799205,1.0
SPAG9,1.0,1.0,2.69858413290815,1.0,1.0,1.0,1.0,1.69915261623529,1.0,1.8617000572418552,1.0
RBM15B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.81905883369718,1.0
RBM15,1.0,1.0,2.84506831619506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EIF2B4,1.0,1.0,2.48450314857344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIPA1L3,1.0,1.82466439534946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VGLL4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6761090899749,1.0
PCYT1A,1.0,1.0,2.0318455973185,1.0,1.0,1.0,1.0,1.0,1.0,4.528886326900755,1.0
RNF31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.97894667177532,1.0
CCDC86,1.0,1.87425969307748,1.0,1.85184756185596,1.0,1.0,1.0,1.0,1.0,2.0036928349014183,1.0
FRS2,1.0,1.77977922056811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TBC1D10B,1.0,1.75506949986428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HIST1H1B,1.0,1.0,1.844613990350855,2.21864832385763,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SCAF8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.994870840079395,1.0
"ACTA1, ACTA2, ACTB, ACTC1, ACTG1, ACTG2, POTEE, POTEF, POTEI",1.0,1.0,1.0,1.0,1.0,1.7312309606736,1.0,1.0,1.0,1.0,1.0
DOCK5,1.0,1.81787266899122,1.0,2.743048806,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PPIP5K2,1.0,1.0,2.39822864848825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FAM83H,1.0,1.0,1.0,2.357664284,1.0,1.0,1.0,1.0,1.0,2.0367280640548038,1.0
PTPN14,1.0,1.0,2.81304151779944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KIF21A,1.0,1.0,1.0,2.0556363295,1.0,1.0,1.0,1.0,1.0,1.9315216567673752,1.0
INO80B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8862082273151,1.0
PARG,1.0,1.0,2.01988992071211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CRTC1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.84461599321163,1.0
KIF23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.69474694241578,1.0
IRF6,1.0,1.0,2.08478505584589,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPHA2,1.0,1.0,1.0,1.77516946821134,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"STK3, STK4",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7008923151867,1.0
CSTF3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.79489839108649,1.0
AHCTF1,1.0,2.04018721936223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67858263371289,1.0
SIPA1,1.0,1.0,2.03404805710255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
METAP2,1.0,1.0,1.68194012091324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ASPH,1.0,1.0,2.27731600515564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DDX54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68585710997817,1.0
"HIST1H3A, HIST2H3A, HIST3H3",1.0,1.0,1.811871305284205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TLN1,1.0,1.0,2.6631787698634097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KANK2,1.0,1.833146888304105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FLNB,1.0,1.0,1.69429607397945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SUPT5H,1.0,1.0,2.98849414369397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DNAJC2,2.39027844950895,2.25855348543475,1.0,2.229021571,1.0,1.0,2.54800369502264,1.0,1.0,1.0,1.0
BMS1,1.0,1.0,2.01743692282492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MLPH,1.0,1.90703928897119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71515125096782,1.0
"GRK5, GRK6",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96365913963216,1.0
KLC2,1.0,1.93724787850041,2.02393792264995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SH2D4A,1.0,2.588315059457,1.0,1.0,1.0,1.0,1.0,1.71177453481433,1.0,2.28203506834848,1.0
SH3PXD2B,1.0,1.75168220050952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WHSC1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.807090327877305,1.0
CABLES1,1.0,1.80925675773584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ATXN2,1.0,1.0,2.7856376542223,1.0,1.0,1.0,1.0,1.0,1.0,2.24073440684723,1.0
RG9MTD2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.72099609866917,1.0
N4BP1,1.0,1.99574319165154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.88600269018288,1.0
TNIP2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.72282988111967,1.0
UBAP2L,1.86898212583209,1.72845155779666,2.03785512918207,2.927224285,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCNY,1.0,1.83305408921217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TAOK2,1.0,1.76100540180995,2.05151847125431,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CPLX2,1.0,1.0,1.0,2.112411909,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PSIP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.95748935653871,1.0
NCAPD2,1.0,1.0,1.67273341820093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SOGA2,1.0,1.0,1.85505887017001,1.0,1.0,1.0,1.0,1.0,1.0,2.25403158857301,1.0
CASKIN2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.48300735473474,1.0,1.0,1.0
PKP4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.93940933738901,1.0
EPB41L2,1.0,1.81390797566668,2.24161165138716,1.0,1.0,1.0,1.0,1.0,1.0,1.75381792159862,1.0
KBTBD11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.04884017490057,1.0
ZC2HC1A,1.0,1.0,1.79347837624544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AFAP1L2,1.0,1.869947658857495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NFKB2,1.0,1.0,1.79808814794717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NAA10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7349015991334351,1.0
DBNL,1.0,1.98245871989881,1.6769079775377,2.5564856535,1.69031975496095,1.0,1.0,1.0,1.0,1.0,1.0
ATRX,1.0,2.04290035580615,2.16721021379764,1.0,1.0,1.0,1.78442772146942,1.0,1.0,1.72108386218033,1.0
WIZ,1.0,1.0,2.10143491512452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MLLT3,1.0,1.0,1.0,2.604739736,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HMMR,1.0,1.0,1.7012311618034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARHGAP21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.00926146411659,1.0
