,AZD-8055,Dactolisib,Dasatinib,MK-2206,Nintedanib,Mirdametinib,Pictilisib,Refametinib,Selumetinib,Staurosporine,Tideglusib
CDKL5,2.62563076309922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
STRN3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.80654626838511
NCBP1,1.0,1.76631263183247,1.0,2.257445047,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TGFB1I1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.69986329781232,1.0
ZNF295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68645966976191,1.0
MED13L,1.0,2.07250497870978,1.0,1.79784305535291,1.0,1.0,1.0,1.0,1.0,1.0,1.0
USP39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.66820470416304,1.0
MPDZ,1.0,1.99728620558365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TPD52L1,1.0,1.0,2.43702925025278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ATP2B1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.74892394768547,1.0
IRF2BPL,1.0,1.0,1.0,2.085541751,1.0,1.0,1.0,1.0,1.0,1.785196349836645,1.0
SPN,1.0,1.0,2.60708489022904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ABCF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5344721110254,1.0
PFKFB3,1.0,1.72564689495251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PCM1,1.76629410859424,1.9566469389873236,2.4026969872816,2.346974503,1.0,1.0,1.0,1.0,1.0,2.01521720128369,1.0
NUCKS1,1.0,1.0,2.29568880340537,1.0,1.0,1.0,1.0,1.0,1.0,2.1321450039296423,1.0
EPS8,1.0,1.0,1.69375663230326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SLK,1.0,1.0,1.0,1.0,2.08968219401893,1.0,1.0,1.0,1.0,3.631985915535978,1.0
PRPF4B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.29433351311231,1.0
"CTNNA1, CTNNA2",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.88246270931126,1.0
SMG1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73689880904111,1.0
MIA3,1.0,1.79690178039909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZDHHC5,1.0,1.0,2.23215042957609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARFIP1,1.0,2.31092909753131,1.0,1.0,2.36666219752865,1.0,1.0,2.2873676837641,1.0,1.0,1.0
KIAA1143,1.0,1.0,1.72808778190167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KAT7,1.0,1.66141159559058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PFKFB2,1.0,1.0,2.43469171850935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"TUBB, TUBB2A, TUBB2B, TUBB4A, TUBB4B",1.0,1.0,1.88288730975177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NCOR1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3759781716541557,1.0
WBSCR22,1.0,1.0,1.86772742176926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TLE1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.82904629477296,1.0
BACH1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67811453990881,1.0
SRRT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7313837139849,1.0
SRGAP2,1.0,1.0,1.83913564603396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HTATSF1,1.0,1.89122659621745,8.7632156202394,1.0,1.0,1.0,1.0,1.0,1.0,1.84599639864792,1.0
RAB11FIP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.20300150160982,1.0
GCN1L1,1.0,1.0,1.0,1.0,1.87337104635867,1.0,1.0,1.0,1.0,1.0,1.0
DNTTIP2,1.0,1.0,2.49188682227758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRSF9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.103743788267415,1.0
RPS26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.85500096718966,1.0
TCEAL1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.83319167813967,1.0
LRRC41,1.0,1.797269968398505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CDS2,1.0,1.0,2.31850285273509,1.0,1.0,1.0,1.0,1.0,1.0,2.15733912240076,1.0
PPM1G,1.0,2.18454628398475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.56854689597072,1.0
CMIP,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98761592521822,1.0
TTK,1.0,1.0,2.02202994237733,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TRPM7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8483069794129,1.0
BTBD11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.66124733258972
SMPD4,1.0,1.0,2.05074580077526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SLC39A6,1.0,1.71209587785525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SRRM1,1.0,1.0,2.54429223066555,1.0,1.0,1.0,1.68472314004025,1.0,1.0,2.463088065150312,1.0
SVIL,1.0,1.0,2.36574330216162,1.0,1.0,1.0,1.0,1.0,1.0,2.19554465009373,1.0
PTPN12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6767364620208,1.0
PNN,1.84814595253981,1.81940290890032,2.09386256467895,1.71947408008032,1.0,1.0,1.77950737529205,1.0,1.0,1.0,1.0
NDRG1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.04356685808963,1.0
LSM14A,1.0,2.1878622551668654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LSR,1.0,1.0,2.2532123646702837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KIAA0754,1.0,1.88588997846316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SPP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90604339225459,1.0
MAP4,1.0,1.0,1.79029639021712,1.0,1.0,1.0,1.0,1.0,1.0,1.68317143668031,1.0
CCNK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.09455049816833,1.0
HMGA1,1.0,1.0,1.70330116716705,1.0,1.66893697065123,1.0,1.0,1.0,1.0,2.361937445074176,1.0
ZFP36L1,1.0,1.953232224785445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZFP36,1.0,2.8123893896606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.20877748717883,1.0
EEPD1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.75276624307171,1.0
BAZ1B,1.0,1.0,1.81331708524184,1.0,1.0,1.0,1.0,1.0,1.0,1.66150344539981,1.0
"POM121, POM121B, POM121C",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.74881514844842,1.0
RRP1B,1.0,2.03687258387607,1.0,1.0,1.0,1.0,2.01960449965598,1.0,1.0,1.71206952318362,1.0
NUP214,1.0,1.98753962024942,2.08143994708613,2.055128315,1.0,1.0,1.0,2.05552890845336,1.0,4.06957384991162,1.0
TRIM28,1.0,1.0,1.9357511558165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
JUNB,1.0,1.0,2.14063843291182,1.0,1.0,1.0,1.0,1.0,1.0,1.77395243015039,1.0
RTF1,1.0,1.0,2.27228838045499,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CWC22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.28939168230068,1.0
ARHGAP27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.85002223606617,1.0
SLC7A11,1.0,1.75488462184157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SOS1,1.89969849894801,2.069505326246903,2.51760299126525,1.8706305623091068,1.0,1.0,1.765734402966335,1.0,1.0,1.0,1.0
PHLDB2,1.0,1.0,2.44544371014169,2.251733474,1.0,1.0,1.0,1.0,1.0,1.67578917892379,1.0
MLTK,1.0,1.0,2.13293488613374,1.0,1.0,1.0,1.0,1.0,1.0,1.73126488826696,1.0
DENND4C,1.0,1.9872133371440124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PAK4,1.0,1.0,1.0,2.16837445,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SCAF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.43054113602519,1.0
SETD2,1.0,1.0,2.11336585927841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GPATCH2,1.0,2.24335537237055,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KLC1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.21197651109248,1.0
ILF3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.54166821702929,1.0
MAPRE2,1.0,1.0,1.72341501933376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IQGAP3,1.0,1.0,1.69046336760019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MMGT1,1.0,1.0,3.19051250551089,1.0,1.0,1.0,2.77475983203209,1.0,1.0,1.0,1.0
"PRKD1, PRKD2, PRKD3",1.0,3.014521607896775,1.0,1.0,1.0,1.0,1.0,1.76450841223809,1.0,1.0,1.0
MAPK1,1.0,2.00189029737764,1.0,2.363409589,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RRP8,1.0,1.0,3.69642277231561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PEAR1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.82839361387592,1.0
FAM208A,1.0,1.95075931427876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NUMA1,1.0,1.0,2.86395649023544,1.0,1.0,1.0,1.0,1.0,1.0,2.01862037486816,1.0
MATR3,1.0,1.72408918168797,1.0,1.732784219281,1.0,1.0,1.0,1.0,1.0,2.418442446600523,1.0
POLR1D,1.0,1.0,1.90227123703573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TAF9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.25160727056559,1.0
"PDE4A, PDE4B, PDE4C, PDE4D",1.0,2.7597968397197,1.0,1.0,1.0,1.0,1.9747355168857,1.0,1.0,1.0,1.0
TAOK3,1.0,1.0,2.13630116633117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GZF1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98225622292597,1.0
PANK1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.81755082315975,1.0
STIM1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.29839587582096,1.0
OSBPL11,1.0,1.96125260587572,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WTAP,1.0,1.0,2.02084710018339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CIC,1.0,1.0,3.016556801961343,3.3855959568383693,1.0,2.1650491822122,1.0,2.5556290547027403,5.210858949660442,4.33823955133962,1.0
ITGB4,1.0,1.0,2.09049697377412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SPATA2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.87952045145477,1.0,1.0,1.0
TMEM206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.227001934651245,1.0
NCOA1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68034890772388
MED24,1.0,1.0,1.0,1.0,1.0,1.0,1.71380525040739,1.0,1.0,1.0,1.0
"HSPA1A, HSPA1L",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.95181266197075,1.0
PRR11,1.0,1.70390378204622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TRAM2,1.0,1.0,1.71733168189071,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LARP7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98827531038688,1.0
ENSA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.73381226803824,1.0
SRSF3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5296010668436,1.0
LEO1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.35984319030205,1.0
HAUS6,1.0,1.0,1.73606353188683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAP4K4,2.06438025366029,1.0,1.94729699096582,1.0,2.72537573825067,1.0,1.0,1.0,1.0,3.60743885755975,1.0
NCOA3,1.0,1.0,2.00561378209522,1.0,1.0,1.0,1.0,1.0,1.0,1.8643417939156963,1.0
FNIP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73029821681843,1.0
PLCH1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LRCH3,1.0,1.0,2.156765856773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCDC137,1.0,1.0,1.0,2.237489698,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RASSF2,1.0,1.0,1.0,1.0,2.091426707569015,1.0,1.0,1.0,1.0,1.0,1.0
"RPS27, RPS27L",1.0,1.0,2.773655242548295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C9orf78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.572549430266765,1.0
CHD1,1.73442347305791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FIP1L1,1.0,1.73584237636919,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73167637378619,1.0
VCPIP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.99852993011158,1.0
PHC3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.67351064596113,1.0
IFT43,1.0,1.76621260423313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"POLH, RPS6",1.0,12.3505971616713,2.242313920755035,1.0,1.90324445196542,1.0,3.01176508177488,1.0,1.0,1.0,1.0
PSMD2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.66810200806356,1.0
SSFA2,1.0,1.0,3.322970068380045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ENO1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.841510008941305,1.0
MAP7D2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.89372892322133,1.0
MZT2B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.25860243768294,1.0
BEND3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.05382048202996,1.0
THRAP3,1.0,1.82333125097557,2.15067565663413,1.0,1.0,1.0,1.0,1.0,1.0,2.3443093632165986,1.0
"PCYT1A, PCYT1B",1.0,1.0,1.96634751412994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PITPNM1,1.0,1.0,2.114210288781506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ADD1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.96634873952613,1.0
SMARCC2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2214067720804134,1.0
HOMER3,1.0,1.79848367548445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
USP24,1.0,2.15980886281777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BTF3,1.0,1.0,1.92890433720522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAPK14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.58462436237006,1.0
SYNE1,1.0,1.0,1.0,1.0,1.79037841481102,1.0,1.0,1.0,1.0,1.0,1.0
EEF2K,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.29639043217146,1.0
CD2AP,1.97060921244414,2.183852863930745,1.0,1.0,1.0,1.0,1.987077482681685,1.0,1.0,1.0,1.0
SAMD15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8462025224876
MKI67,1.0,1.0,1.9250113865554008,1.0,1.84603701407806,1.0,1.0,1.0,1.0,1.0,1.0
IRF2BP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0651362485801448,1.0
CHD9,1.0,1.0,2.3981990476036747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CAMK2G,1.0,1.0,2.35642663433704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TCP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.73224965600967,1.0
RRBP1,1.0,1.0,1.8833805565828532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MLL2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.791059876386675,1.0
U2SURP,1.0,1.0,2.15475359607609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RPL19,1.0,2.79511737066053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CCDC120,1.0,1.0,2.33493776632761,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EBF2,1.0,1.0,25.5649326401477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARHGEF10,1.0,2.05397721775629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ENAH,1.0,1.0,1.0,1.0,2.01564539540128,1.0,1.0,1.0,1.0,1.0,1.0
IRS2,1.0,1.78954783227524,1.0,2.118847158,1.0,1.0,1.90191429429087,1.0,1.0,1.814218099823813,1.0
DOCK8,1.0,1.0,2.05063771368357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"CDK11A, CDK11B",1.0,1.0,2.167464402074865,1.0,1.0,1.0,1.0,1.0,1.0,1.78392544630353,1.0
SRPK1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7602232772932,1.0
HIRIP3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.00284546249143,1.0
RTN4,1.0,1.0,2.18035397259605,1.0,1.0,1.0,1.0,1.0,1.0,1.6912467799021,1.0
C10orf54,2.07677253715604,2.8345883836491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SPECC1,1.0,2.02152160987326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MICALL2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.90023919927929,1.0
NF1,1.0,2.3043114234324302,1.0,2.02144630561578,1.0,1.0,1.0,1.91751941450025,1.0,1.0,1.0
CNKSR1,1.0,1.0,3.266099606032924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DYNC1LI2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.672713382930065,1.0
RFC1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7533345066644,1.0
AFAP1,1.0,2.021495037422565,1.89135031076392,1.0,1.0,1.0,1.0,1.0,1.0,1.74153296910474,1.0
STAT1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.88847017930819,1.0
EPS8L2,1.0,2.14193709738095,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TMSB4X,1.0,1.696036507854175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PRPF40B,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71037130118949,1.0
LUZP1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.92814400973532,1.0
PDS5B,1.79793248879745,1.0,1.0,1.0,1.0,1.0,2.51925457059103,1.0,1.0,1.0,1.0
TRERF1,1.0,1.0,2.700233469016915,1.0,1.0,1.0,1.0,1.0,1.0,1.80000415089281,1.0
ZC3HAV1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.03462482653883,1.0
FOSL2,1.0,1.0,2.58365245028159,1.0,1.0,1.0,1.0,1.0,1.0,1.76295449836539,1.0
"ADD1, ADD2, ADD3",1.0,1.0,1.74729843890539,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SF3B2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.4483303733433,1.0
UBAP1,1.0,1.98097681969857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SERBP1,1.0,1.0,1.94486839636772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PKN2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.68242314046664,1.0
TMEM230,1.0,1.77892984494348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DNMT1,1.0,1.73056491918407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FRK,1.0,1.0,2.186190480342687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"HDAC4, HDAC5, HDAC9",1.0,1.0,1.0,1.83840026497544,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SFPQ,1.0,1.0,3.72840642690033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
POC5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.98613343793474,1.0
ZRANB2,1.0,1.0,1.0,1.0,1.85939060027189,1.0,1.0,1.0,1.0,2.699859051274995,1.0
