,Trastuzumab,Tideglusib,Mirdametinib,Nintedanib,Pertuzumab,Pictilisib,Refametinib,Romidepsin,A485,AZD-8055,CUDC-101,Cytarabine,Dactolisib,Imatinib
Apelin,0.0,0.0,-0.021773410306574446,-0.05841011668898139,-0.11383406590895274,-0.092975825196633,-0.008405251190156697,0.026685388376846465,0.023976238837948236,-0.08866541316181105,-0.07802886191499042,0.0,0.09084005368446035,0.10364658722364344
Insulin,-0.01962067253743162,0.0,-0.019857714678799706,-0.05737004738387425,-0.0430358541483812,-0.057943645356657504,-0.03031383548665243,0.01325136475494618,0.023086044242485636,-0.05504633264777608,0.01532821514778604,-0.006556591077565503,0.017599819419072255,-0.07260522224616404
PI3K-AKT,-0.022362985847609155,0.0,-0.009158456157111293,-0.06614946878042734,0.0047073583123942424,-0.06733347914268487,-0.044782076349953744,-0.019169021976745533,0.022203725188955407,-0.05172417524597004,-0.06820768292032865,-0.02601177865013299,-0.06401315539331714,0.042194324156762206
mTOR,-0.01627197914188989,-0.012629158125574656,-0.04182810056474864,-0.1386410796046042,-0.13866486424226188,-0.13828896086699488,-0.0911951043257935,-0.0022015434626700484,0.017607550396618234,-0.1323057821281056,0.0347668104857672,-0.017960176606527108,-0.10028309253116001,0.029179051268119746
HIF-1,0.0,0.0,0.013552500537596343,-0.038070614751717025,-0.10288848264847653,-0.08403584200464906,-0.040088181983847844,0.04679853288828487,0.02167083125737629,-0.08013989266548306,0.0973969921096758,-0.022104832746494902,-0.008785661635756876,0.14303276223716155
AMPK,-0.0743425208937207,0.0,0.0,-0.05023467685498115,-0.06524218722009643,-0.05461991594420058,0.0,0.006713756736076194,0.04154961544480252,-0.0930010515595246,0.038182608353267394,-0.021286135237365462,-0.07884663610234756,0.021457532252227043
Hippo,0.0,0.0,0.0,-0.011204437528889671,0.08741091715709341,-0.04535132460867183,0.0,-0.0775832923503594,0.0,-0.013368768937926387,-0.098839800514461,0.0,0.002127504471929581,0.0
Rig-I like receptor,0.0,0.0,0.0,0.0,0.0,-0.04253435802241496,0.0,-0.043541234096723475,0.0,-0.040935650704411596,-0.03178438417716036,0.0,-0.02733452057609204,0.045525804101856644
NF-kappa B,0.0,0.0,0.0,-0.027373974591856275,0.0,0.0,0.0,-0.028242962657334145,0.0,0.0,0.10084118102697277,0.0,0.019848841873547886,0.0
Calcium,0.0,0.0,0.01125938027114036,0.0,-0.03929329529486294,-0.011363908435135947,0.08051966089003941,0.0015563519611759607,0.0,0.0,-0.03909473590223924,0.0,0.08546141029169596,0.020700107282366164
NOD-like receptor,0.0,0.0,-0.01779143902481107,0.0,-0.045118487315654224,0.0,0.010047430878480807,-0.017917175469983282,0.017847699524289846,0.0,-0.0306287910654472,0.0,0.08975983772196704,0.07494445537709601
Toll-llike receptor,0.0,0.0,-0.030432724647703146,0.0,-0.07717635988204012,0.0,-0.054857512188423364,0.0046992774022305344,0.0,0.0,0.04076291588558756,0.0,0.026351655719681618,0.12819446314503266
TNF,0.0,0.0,-0.02460518163005786,0.0,-0.13581953355651932,0.0,-0.044352882194895485,0.0037994157720161767,0.0,0.0,0.07152718644098663,0.0,0.03693127801423773,0.10364658722364344
Rap1,0.0,0.0,-0.03468519039724079,-0.06082819187880186,-0.045370379424473195,-0.027111131875323755,0.019112083387197224,0.03732693367436804,0.0,0.0,-0.057290183541753414,-0.020955642440355658,0.1273949657922781,0.027135649571516648
IL-17,0.0,0.0,-0.03401304519449175,-0.0015523174074386049,-0.07217039973936423,0.0015212971977080296,-0.03397073441818108,-0.030734988774157746,0.03412060203173058,0.0,0.1358279942754354,0.0,0.005531691216698002,0.18015699183528086
Estrogen,0.0,0.01361383318859862,-0.03071680084796751,-0.02736183116783883,-0.04901857873469429,0.014913970054297638,-0.03408882534152537,-0.01978484434767109,0.021092735801433452,0.01683219030305038,-0.04019357895672856,0.0,0.1251577347915984,-0.11178573992592486
Sphingolipid,0.0,0.0,-0.044143458136232994,0.0,-0.028750711993255306,0.0,-0.008230141790361765,0.029323593376447455,0.0,0.0,-0.04087024947459079,0.0,0.08498974657226754,0.10148728332315086
Oxytocin,-0.0448483889501219,0.0,-0.03580951296152905,-0.0006996673306317668,-0.10371592681696583,0.014997640851352856,-0.03407530787728254,0.04378199385432377,0.0,0.0,-0.015442944890152074,0.0,0.06153207295889467,0.1279845147121733
VEGF,0.0,0.0,-0.07306503415652357,0.0,-0.10790820502493287,0.0,-0.10802466469650707,0.0,0.0,0.0,0.10351681326968189,0.0,0.07462866653023728,0.1679789517072842
cGMP,0.0,0.0,-0.05168344745829507,-0.04221471124075664,-0.0801479673535003,0.021622268329472612,-0.03593396103422522,-0.03639887793637931,0.0,0.0,0.002491010620177615,0.0,0.10316142017849371,0.11227496225873532
TCR,0.0,0.0,-0.048138468726975636,-0.06223529573301884,-0.05156171385706266,-0.001274659490521613,-0.09044223262833795,0.007108683602904206,0.0,0.018152362091524918,0.08572297809934605,0.0,0.024262028685838904,-0.010237034925556807
BCR,0.0,0.0,-0.05579686147899449,-0.052652276170255204,-0.0875220602573858,-0.0014774462276500513,-0.10483076963739171,-0.03397609265372922,0.0,0.021040237878812974,0.02479239080998317,0.0,0.02812189688585873,-0.03133209279491068
Chemokine,0.0,0.0,-0.04232865353578892,-0.06992779828131844,-0.08546010229277665,-0.016336233031259743,-0.03232561023765337,-0.018683238915392756,0.0,0.01596155977013398,-0.023586090906979038,0.0,0.08489407458656582,-0.1780932461804652
Neurotrophin,0.02361808246770384,0.0,-0.06351223850450965,-0.04997081684408352,-0.004597724145748483,-0.0010001174464092655,-0.12455449331976218,0.004983148076564587,0.0,0.02655381715637653,0.006594158018479866,0.0,0.08499397895721961,-0.2698272145980778
Prolactin,0.0,0.0,-0.0876807823241342,-0.08273929112468674,-0.0825543830888806,-0.002321701214878652,-0.16473406657304412,-0.0387009948961707,0.0,0.033063230952420385,-0.048856902593028,0.0,0.044191552249206574,-0.2195791319973524
Phospholipase D,0.0,0.0,-0.03519633430496277,-0.04970211130345694,-0.1433214592762677,-0.00042840605705066204,-0.06145577851822096,-0.022575580356099578,0.0,-0.000546469120387807,-0.02811927419359805,0.0,0.0779643797105319,-0.2533829763395102
Ras,0.02046900480534333,0.0,-0.027184755870835305,-0.03250876936723877,-0.07727337814367585,0.010936911373151602,-0.050662786804945514,-0.01444837142790373,0.0,-0.000944371800918186,-0.01495307705512647,0.0,0.04339979448646231,-0.1773348155374751
Fc epsilon RI,0.0,0.0,-0.07220770309046345,-0.04426178571268046,-0.11848798493650481,0.024125539793716767,-0.13566334894250692,0.07738513651987064,0.0,0.027228543137287377,0.037168370085874106,0.0,0.060313202322292744,-0.05213137030186715
GnRH,0.0,0.0,-0.05950484433089683,-0.023514073659861495,-0.09164692735992264,0.012816693015412033,-0.035467690620644664,0.05831232292233893,0.0,0.01446516354168392,-0.02104000935947466,0.0,0.18296598302835798,0.06792034278630259
MAPK,0.0,0.0,-0.026637531170722126,-0.00863821587844133,-0.018400827919043503,-0.01757905644353864,-0.03886702771468348,0.017099101600146147,0.0,-0.00038543115210499043,0.008279476963243566,-0.009019313982739918,0.06678956032185926,0.01567220487479261
ErbB,0.024367862863503963,0.0,-0.026816254708543066,-0.07273752757914191,-0.04196477665398822,-0.05700062913044691,-0.07522143166939015,-0.029285716794887194,0.0,-0.07510813085694296,-0.001400015845360714,-0.036283886740364514,-0.031465189776943465,-0.218276832100369
FoxO,0.0,0.0,-0.03128563049330024,-0.027868531745021033,-0.050839701539829515,0.007098127133588501,-0.08541766414898584,0.07113067022704243,0.0,0.017143897530884647,-0.026197198382505317,-0.021045065959726477,0.053163437504835924,0.010577971009557494
cAMP,0.0,0.0,-0.06357117543022285,-0.016112202277172197,-0.0882358993432353,0.043382268632443655,-0.09444290469080387,-0.017912246583999595,0.0,0.0,-0.02335861551700254,0.0,0.06106158619989429,0.09959875684242649
Jak-STAT,0.0,0.0,-0.016150924546227085,-0.04560305194639805,0.0,-0.027522928381828377,-0.07660510305712569,-0.0230718879086398,0.0,-0.03382167316098304,-0.16916720013315822,0.0,-0.007355501353829294,-0.288254125819159
Notch,-0.10271062473312233,0.0,-0.016726426812257677,-0.030852707971163032,0.0,-0.24606874776943424,-0.09705785088427701,-0.05010752467214071,0.03931862060044569,0.0,0.0018246453018496824,0.0,0.0,0.0
Glucagon,-0.08524090854567636,0.0,0.0,0.016289436538145532,-0.022596923592603825,0.0,0.05824826532470937,0.026685388376846465,0.0,0.0,-0.00977992703286292,0.0,0.07216974966095974,0.0
Wnt,-0.04189853560345123,0.0,0.0,-0.029371332865981703,0.030355935725569435,-0.03111523123125394,0.04802927140809369,-0.0945309991201598,0.0,-0.017825025250568515,-0.04891351454621494,0.0,0.0367088163848683,0.021999089875233465
TGF-beta,-0.045067040736686395,0.0,-0.039877363331473084,-0.04345342564727303,-0.10112764398336291,-0.09261376568252927,-0.07188225735034785,-0.11016882797158369,0.0,-0.1597146023778404,-0.10991593108134268,0.0,-0.031316852465968006,0.1679789517072842
Thyroid,-0.014228711973638912,0.0073407924056169025,-0.04321255734787052,-0.01851080894431382,0.006982789788887138,-0.11499084783048988,-0.018620402454738522,-0.025032102079614635,0.0,-0.03933180501984811,0.03457318858552778,0.0,0.06543447999166986,0.10517411631507897
