,Trastuzumab,Tideglusib,Lapatinib,Mirdametinib,MK-2206,Nintedanib,Pertuzumab,Pictilisib,Refametinib,Rituximab,Romidepsin,Selumetinib,SHP099 dihydrochloride,Staurosporine,A485,Afatinib,AZD-4547,AZD-8055,Bortezomib,Carfilzomib,CUDC-101,Curcumin,Cytarabine,Dactolisib,Dasatinib,Gefitinib,Imatinib
Apelin,0.0,0.0,6.57237692416122,0.0,0.0,0.0,0.0,0.0,8.434018990862729,-23.683169477749995,0.0,0.0,6.526667071970594,14.742570609829237,0.0,21.112362350544167,6.783779320466422,0.0,67.5714676747645,78.7997672767838,0.0,9.453917515999999,0.0,0.0,28.14633674135336,6.73120776984542,0.0
Insulin,-9.216823666805752,0.0,39.2828729234049,17.632998136237987,67.14163004313029,5.538033661859068,-9.541297842999999,24.08631666057973,24.395172967376993,-57.997108094651516,0.0,24.004539658210124,6.200193799746488,54.09973792750846,0.0,82.98462799451279,48.210338640478476,8.297748187369283,176.67314241111643,188.82561154655292,0.0,40.541472283,0.0,19.88451079797729,126.60008339012956,39.582834551568695,13.258105286474745
PI3K-AKT,-4.630123306505096,0.0,47.539405441865306,9.004597089992217,32.52583635080471,0.0,-14.2230066,6.509195032392112,16.29733367424703,-33.12681400783333,26.303065190999995,8.27192554876681,6.200193799746488,58.33631873804473,0.0,62.52796241594038,20.03458780723151,8.286895640508483,131.90135538095902,108.25623241262257,13.389727496999999,22.033432094,0.0,14.621412772080427,99.0776749861375,32.909212991914984,6.5036374830187125
mTOR,0.0,0.0,49.0701560739345,0.0,24.44958671,0.0,-13.840524198999999,7.003733866660897,8.434018990862729,-29.06860354840151,8.347300792999999,0.0,0.0,55.83553868913136,0.0,37.18877271603323,31.634634037520723,0.0,133.40126992511907,140.7705201443133,10.201032066,18.499744455999995,0.0,0.0,61.25755894587868,28.839407769120122,6.5036374830187125
HIF-1,0.0,0.0,20.172436314927186,0.0,0.0,0.0,-4.909324042,6.509195032392112,8.434018990862729,-21.75020778175,0.0,0.0,0.0,22.25911747627932,0.0,31.4977988957288,6.783779320466422,8.286895640508483,75.0566580948916,84.94840768191561,0.0,9.025755412999999,0.0,8.197920029831522,39.18519087529782,11.772959681734081,6.616509273195522
AMPK,-9.216823666805752,0.0,33.627426334063394,8.62840104624577,39.63897208751662,10.847219860671103,-13.712844554999998,29.85027030696085,8.097839293129963,-21.528648482166666,0.0,15.53322648327846,0.0,66.21196120054476,0.0,47.9646787102742,32.99192464492394,16.110507589991386,118.47484564324778,99.61025558769128,0.0,32.413489928,0.0,15.558540455416368,66.82024810162311,35.61406210446817,0.0
Hippo,0.0,0.0,26.354122352999127,0.0,14.844043501220778,5.550695356326867,-9.168957523,13.890178464754047,0.0,-11.267383632749999,0.0,7.607615576979215,0.0,38.27611779691883,0.0,14.38767580150337,21.16554005162124,17.05492410994802,70.56856468515629,40.22764930485285,12.485414241,21.266236349999996,0.0,23.761408085310457,25.556509654044074,18.60790327998729,7.831503580945413
Rig-I like receptor,0.0,0.0,7.163843450315835,0.0,8.712567792441678,0.0,0.0,0.0,0.0,-2.8897705325,0.0,9.148183134547338,0.0,6.568031708792507,0.0,0.0,0.0,0.0,25.962150909949255,16.881200284693946,0.0,5.196384379,0.0,0.0,7.343758595412128,0.0,0.0
NF-kappa B,0.0,0.0,4.756413727873624,0.0,12.378042190037869,9.355389479134825,0.0,6.945888266414445,0.0,-2.8897705325,0.0,7.36578228705555,0.0,27.323363893711914,0.0,8.246299202307572,0.0,0.0,24.649070916975894,30.79487612936174,0.0,5.196384379,0.0,0.0,41.37031609838671,6.847357838767608,0.0
Calcium,0.0,0.0,19.40877206761268,0.0,8.457308528,0.0,0.0,6.509195032392112,0.0,-9.605182011500002,0.0,0.0,0.0,22.05936537708642,0.0,23.50171361985928,0.0,8.286895640508483,24.20616855322916,33.40199942898923,3.971396696,12.415924496999999,0.0,8.197920029831522,25.986557030258346,5.287800367379134,0.0
NOD-like receptor,0.0,0.0,6.81246202184828,0.0,12.123614184489842,10.7274998965434,-4.502647116,7.175219588869748,0.0,-10.216817462333333,8.737146502,0.0,0.0,28.113300761024448,0.0,14.863220420702397,7.945069728156597,8.485560254974532,58.32910392922305,59.18448199778688,0.0,13.723552344000002,0.0,8.845289247583889,28.826778071607826,6.218346037772374,0.0
Toll-llike receptor,0.0,0.0,0.0,0.0,6.966161647827946,10.172460865765771,0.0,6.945888266414445,8.434018990862729,-12.838439018750002,0.0,7.36578228705555,0.0,27.73943685503802,0.0,14.447415271518283,6.783779320466422,0.0,50.093684234013864,66.84590868833403,0.0,5.196384379,0.0,0.0,22.311589207657782,6.847357838767608,0.0
TNF,0.0,0.0,13.538881045659723,9.004597089992217,13.38244504029456,10.7274998965434,-9.134620917,7.175219588869748,16.29733367424703,-14.199644573583335,0.0,8.27192554876681,6.200193799746488,29.076007562826845,0.0,21.256124154067315,21.14821220524547,8.485560254974532,66.63031541759554,67.4558984475712,0.0,13.834289857,0.0,8.845289247583889,39.41423724997304,6.777852773738428,6.936599401924898
Rap1,0.0,0.0,34.75859193348051,9.145953721293411,0.0,0.0,0.0,6.509195032392112,17.07071922571519,-23.663366102651516,0.0,7.344361339348277,6.243068557946329,26.088615148989007,0.0,54.18081978627342,33.808776752412214,8.286895640508483,107.47987407427402,117.28619832202597,4.14686267,18.839451036999996,0.0,8.197920029831522,75.98512694241012,30.79346723262849,6.641596013279223
IL-17,0.0,0.0,0.0,0.0,15.385196868999998,11.254446720622132,0.0,0.0,0.0,-10.2528751945,8.737146502,0.0,0.0,29.38183795825094,0.0,0.0,0.0,0.0,50.07221127910884,50.593724290534276,0.0,14.042150971000002,0.0,0.0,7.343758595412128,0.0,0.0
Estrogen,0.0,0.0,19.70123123587143,9.004597089992217,15.496919699804714,5.425911983448866,-9.313670552999998,6.509195032392112,16.29733367424703,-13.121389159499998,8.737146502,15.721012581539707,6.200193799746488,14.096961672643928,0.0,52.97562931163176,13.203142477088875,8.286895640508483,66.00738837101848,84.4951457810722,3.484688099,8.453752757,0.0,8.197920029831522,47.7382473820682,19.053694984599446,0.0
Sphingolipid,0.0,0.0,0.0,9.61398361794348,0.0,0.0,0.0,0.0,8.434018990862729,-11.0407935215,0.0,0.0,6.204044263155079,35.73207530534356,0.0,14.672081206482419,13.154338544224137,0.0,42.04793352676239,59.443789898411524,0.0,0.0,0.0,0.0,45.16029693139957,7.673482427825595,0.0
Oxytocin,0.0,0.0,24.877067077483318,0.0,7.1720985371910455,10.7350981822609,-4.554029113,13.589189142302217,8.434018990862729,-33.1109276525,0.0,7.249699406608041,0.0,29.25005595636992,0.0,24.023576342434836,7.125807031140493,16.099655043130582,49.256366506225106,76.49655828322375,0.0,4.775168967999998,0.0,16.14466296234869,39.65689726793078,12.532737732166838,0.0
VEGF,0.0,0.0,0.0,0.0,4.642492155416942,0.0,0.0,0.0,8.434018990862729,-16.725898860833333,0.0,0.0,0.0,29.088287711599634,0.0,31.67990192052607,15.53675291174445,0.0,41.73572377754577,59.631178092714265,0.0,0.0,0.0,0.0,38.398756037005285,12.338544461293573,0.0
cGMP,0.0,0.0,13.298795947972664,9.004597089992217,25.563121657804714,0.0,-4.631973800999999,8.31977433018988,16.29733367424703,-22.176559810666667,0.0,8.27192554876681,6.200193799746488,14.988949576068634,0.0,37.46324612217502,18.258490503694674,0.0,49.3778147194584,77.36954536753807,0.0,8.537095394999998,0.0,0.0,47.232183732581866,20.032823732057665,0.0
TCR,0.0,0.0,11.396723013803204,0.0,13.678032989209923,10.034752580266785,0.0,0.0,8.434018990862729,-22.571119697750003,0.0,0.0,0.0,25.72471588368148,0.0,12.405523115934166,12.473813213896356,0.0,49.762843785241884,65.68443933143054,4.139546648,9.271052984,0.0,0.0,53.148654310661485,6.611182533435136,0.0
BCR,0.0,0.0,4.756413727873624,0.0,13.678032989209923,10.034752580266785,0.0,0.0,8.434018990862729,-16.390497358500003,0.0,0.0,0.0,13.719726854011142,0.0,12.405523115934166,6.783779320466422,0.0,25.319718412984955,49.77694047939151,0.0,0.0,0.0,0.0,64.9542498119024,0.0,0.0
Chemokine,0.0,0.0,25.294482722964332,0.0,17.845702935,0.0,0.0,0.0,8.434018990862729,-13.276183809651513,0.0,7.449087032772898,0.0,14.302904073998112,0.0,44.399729024469416,21.337042030380765,0.0,67.003291569069,85.8099042477079,0.0,9.004382125,0.0,0.0,62.87263978227964,6.526560247742403,6.641596013279223
Neurotrophin,0.0,0.0,18.72210579880311,8.679736524730382,23.995078298827945,15.112057881275948,0.0,6.945888266414445,16.662569589571525,-19.867269338568182,0.0,21.896466612905662,0.0,28.49999838665582,0.0,51.445439183373026,24.62528650593935,0.0,90.94657958509337,107.00852727765145,0.0,16.776326178999994,0.0,0.0,66.01916421771922,21.378814983664746,6.641596013279223
Prolactin,0.0,0.0,6.688381856227777,0.0,8.266152447,0.0,0.0,0.0,8.434018990862729,-11.0407935215,0.0,7.449087032772898,0.0,7.067899907668625,0.0,20.99972495984234,6.783779320466422,0.0,42.246455166225054,59.190788331900364,0.0,4.090841696999999,0.0,0.0,30.47683645329078,0.0,0.0
Phospholipase D,0.0,0.0,12.974812212059986,18.293720142673862,0.0,4.939597015510177,0.0,6.509195032392112,16.662569589571525,-12.287441677499999,0.0,7.449087032772898,6.204044263155079,43.750424781283584,0.0,52.96895272370219,19.943275774741053,8.286895640508483,66.75015426798849,76.72435700160364,0.0,12.850738834000001,0.0,8.197920029831522,55.11780906917935,20.966179692359468,0.0
Ras,0.0,0.0,6.402435287898766,18.293720142673862,0.0,4.939597015510177,0.0,6.509195032392112,16.662569589571525,-26.97330784,0.0,7.449087032772898,6.204044263155079,44.07220635104909,0.0,62.92629890305122,19.943275774741053,8.286895640508483,88.44568250404924,82.95767655220712,0.0,17.095340041,0.0,8.197920029831522,49.423542144674066,40.9584644939532,0.0
Fc epsilon RI,0.0,0.0,0.0,9.61398361794348,0.0,0.0,0.0,0.0,8.434018990862729,-12.46159006025,0.0,0.0,6.204044263155079,13.55892587283226,0.0,20.876488253205878,13.154338544224137,0.0,33.48417610342045,50.92069964234541,0.0,0.0,0.0,0.0,36.74013421389655,7.673482427825595,0.0
GnRH,0.0,0.0,12.974812212059986,0.0,0.0,5.425911983448866,0.0,6.509195032392112,16.868037981725458,-25.58297921975,0.0,0.0,0.0,21.164861580312554,0.0,27.557715099441673,6.783779320466422,8.286895640508483,58.131500238572734,103.13938502309327,0.0,0.0,0.0,8.197920029831522,38.870156680607465,5.287800367379134,0.0
MAPK,0.0,0.0,58.24839113426584,18.232321290814888,35.760894926126554,21.395546727788926,-13.494700543999997,20.45081620403854,16.29733367424703,-60.55507064368485,9.027906248,24.511491250205147,12.908385978324509,93.68124099910466,0.0,79.93625384490007,43.490269854384195,14.021692061923186,181.82100370134688,171.85520826640578,8.739752529999997,46.234150439,5.264801663063691,21.81197466366317,147.20801338784662,45.67343479729172,20.23480426686493
ErbB,0.0,0.0,32.206160257502525,8.679736524730382,8.266152447,10.365508998959044,-4.909324042,6.509195032392112,16.662569589571525,-28.39829291156818,0.0,7.449087032772898,0.0,38.21384822274119,0.0,54.46643142319451,19.37300566961965,8.286895640508483,107.59153650141982,100.40812148665209,4.139942327999999,26.008956425999994,0.0,14.621412772080427,71.55092301119579,26.43044004571141,6.641596013279223
FoxO,0.0,0.0,18.274002551572448,0.0,17.18524638,0.0,0.0,14.828969362581992,8.434018990862729,-28.357095074318178,0.0,0.0,0.0,22.018011341043938,0.0,29.07904547385757,17.639416465708535,8.286895640508483,91.98739817869327,108.58260361279717,0.0,23.052085225,0.0,8.197920029831522,60.69373742725107,16.702833206058536,0.0
cAMP,0.0,0.0,11.755562331607123,0.0,0.0,5.425911983448866,0.0,0.0,8.434018990862729,-20.23879346531818,0.0,0.0,6.526667071970594,7.067899907668625,0.0,37.30435532415944,12.584068439102737,0.0,50.41053160215132,68.66677093837278,0.0,13.671524512999998,0.0,0.0,37.934231010274516,13.257768017587823,0.0
Jak-STAT,0.0,0.0,13.443873122709665,0.0,0.0,0.0,0.0,6.509195032392112,0.0,-10.397086027249998,0.0,0.0,0.0,15.100138399070712,0.0,21.02517324573366,6.783779320466422,8.286895640508483,39.43341456423464,16.0122242609184,4.139942327999999,4.266207610999999,0.0,14.621412772080427,31.775181647887948,5.287800367379134,0.0
Notch,0.0,7.564789189227733,6.319840261257783,0.0,0.0,0.0,0.0,6.950399231066351,0.0,-6.1760801682499995,7.831760453,0.0,6.677673440487985,13.37903437093398,0.0,30.769044825823627,5.917148705888341,8.229241525632675,38.380332717896145,23.82890199170609,0.0,0.0,0.0,8.548621360665026,19.418364855820904,7.262866732065287,0.0
Glucagon,-9.216823666805752,0.0,6.726419023811443,9.004597089992217,8.377875277804716,0.0,-4.631973800999999,0.0,7.863314683384303,-11.286955016000002,0.0,8.27192554876681,6.200193799746488,0.0,0.0,22.880979119116297,13.203142477088875,0.0,25.066179511648585,16.456583537059316,0.0,4.775168967999998,0.0,0.0,23.223029055763142,13.33371678372096,0.0
Wnt,-4.92116369,7.564789189227733,7.041437834810899,0.0,8.266152447,5.425911983448866,0.0,6.950399231066351,0.0,-15.570195265999999,7.831760453,0.0,0.0,26.773449862221295,0.0,0.0,5.411808718413008,8.229241525632675,31.886316678475154,15.818842709031575,4.139942327999999,17.808203837999997,0.0,14.972114102913931,16.053343809007437,5.66935365953076,0.0
TGF-beta,0.0,0.0,6.892026187679175,9.588663929457752,0.0,5.433938947403008,0.0,0.0,8.658218297549283,-14.471615468999998,0.0,0.0,5.651822337619561,23.312762341872805,0.0,24.59176966866313,0.0,0.0,25.498824352516017,28.51265577552285,8.212057578999998,4.266207610999999,0.0,6.423492742248905,7.418180655602573,12.843458798058847,0.0
Thyroid,0.0,0.0,30.495373767531287,9.004597089992217,23.819758103480247,0.0,-4.631973800999999,7.487945103682757,24.73135266510976,-41.75319847590151,18.437235792,15.767579715992921,12.726860871717083,103.17357140698516,0.0,46.12406186386539,29.8270490325512,0.0,108.78683598828331,132.86389748085358,12.351999906999996,30.591027093999998,0.0,12.84698548449781,85.25194708297892,37.641355201561296,6.731602248471124
